#executionid 43402c5e8c7111ed9849dadd42cd31ff
#creator ReproducibilityOfflineRoutine
#datecreated 2023-01-04
#projectid None
#projectname None
#url https://github.com/nf-core/sarek
#names 
#datatypes 
num nf-core modules,80
nf-core Modules,/cat/cat/main.nf,/cat/fastq/main.nf,/tabix/tabix/main.nf,/tabix/bgziptabix/main.nf,/tiddit/sv/main.nf,/svdb/merge/main.nf,/multiqc/main.nf,/msisensorpro/scan/main.nf,/msisensorpro/msi_somatic/main.nf,/untar/main.nf,/mosdepth/main.nf,/vcftools/main.nf,/bcftools/sort/main.nf,/bcftools/stats/main.nf,/unzip/main.nf,/manta/tumoronly/main.nf,/manta/germline/main.nf,/manta/somatic/main.nf,/bwamem2/index/main.nf,/bwamem2/mem/main.nf,/fgbio/fastqtobam/main.nf,/fgbio/callmolecularconsensusreads/main.nf,/fgbio/groupreadsbyumi/main.nf,/cnvkit/batch/main.nf,/cnvkit/antitarget/main.nf,/cnvkit/reference/main.nf,/ensemblvep/main.nf,/snpeff/main.nf,/bwa/index/main.nf,/bwa/mem/main.nf,/strelka/germline/main.nf,/strelka/somatic/main.nf,/dragmap/align/main.nf,/dragmap/hashtable/main.nf,/controlfreec/freec2bed/main.nf,/controlfreec/freec2circos/main.nf,/controlfreec/freec/main.nf,/controlfreec/makegraph/main.nf,/controlfreec/assesssignificance/main.nf,/samblaster/main.nf,/fastqc/main.nf,/samtools/bam2fq/main.nf,/samtools/merge/main.nf,/samtools/mpileup/main.nf,/samtools/faidx/main.nf,/samtools/view/main.nf,/samtools/index/main.nf,/samtools/collatefastq/main.nf,/samtools/stats/main.nf,/samtools/convert/main.nf,/custom/dumpsoftwareversions/main.nf,/ascat/main.nf,/deepvariant/main.nf,/gatk4/intervallisttobed/main.nf,/gatk4/calculatecontamination/main.nf,/gatk4/applybqsrspark/main.nf,/gatk4/filtermutectcalls/main.nf,/gatk4/applyvqsr/main.nf,/gatk4/genomicsdbimport/main.nf,/gatk4/learnreadorientationmodel/main.nf,/gatk4/markduplicatesspark/main.nf,/gatk4/variantrecalibrator/main.nf,/gatk4/gatherbqsrreports/main.nf,/gatk4/getpileupsummaries/main.nf,/gatk4/genotypegvcfs/main.nf,/gatk4/createsequencedictionary/main.nf,/gatk4/gatherpileupsummaries/main.nf,/gatk4/estimatelibrarycomplexity/main.nf,/gatk4/haplotypecaller/main.nf,/gatk4/cnnscorevariants/main.nf,/gatk4/baserecalibrator/main.nf,/gatk4/applybqsr/main.nf,/gatk4/baserecalibratorspark/main.nf,/gatk4/mergevcfs/main.nf,/gatk4/filtervarianttranches/main.nf,/gatk4/markduplicates/main.nf,/gatk4/mutect2/main.nf,/gatk4/mergemutectstats/main.nf,/freebayes/main.nf,/fastp/main.nf
num local modules,2
local Modules,/build_intervals/main.nf,/create_intervals_bed/main.nf
num nf-core subworkflows,0
nf-core Subworkflows
num local subworkflows,46
local Subworkflows,/bam_variant_calling_somatic_mutect2/main.nf,/channel_variant_calling_create_csv/main.nf,/bam_variant_calling_tumor_only_mutect2/main.nf,/vcf_qc_bcftools_vcftools/main.nf,/bam_variant_calling_freebayes/main.nf,/channel_baserecalibrator_create_csv/main.nf,/prepare_intervals/main.nf,/bam_variant_calling_somatic_manta/main.nf,/bam_variant_calling_tumor_only_all/main.nf,/prepare_reference_cnvkit/main.nf,/vcf_annotate_snpeff/main.nf,/bam_variant_calling_tumor_only_controlfreec/main.nf,/bam_variant_calling_tumor_only_manta/main.nf,/bam_variant_calling_somatic_all/main.nf,/bam_markduplicates_spark/main.nf,/bam_applybqsr_spark/main.nf,/bam_variant_calling_somatic_strelka/main.nf,/channel_markduplicates_create_csv/main.nf,/bam_variant_calling_deepvariant/main.nf,/cram_qc_mosdepth_samtools/main.nf,/bam_merge_index_samtools/main.nf,/vcf_variant_filtering_gatk/main.nf,/bam_convert_samtools/main.nf,/bam_variant_calling_somatic_tiddit/main.nf,/channel_align_create_csv/main.nf,/bam_markduplicates/main.nf,/vcf_annotate_ensemblvep/main.nf,/cram_merge_index_samtools/main.nf,/bam_variant_calling_single_tiddit/main.nf,/bam_variant_calling_cnvkit/main.nf,/fastq_create_umi_consensus_fgbio/main.nf,/bam_variant_calling_mpileup/main.nf,/bam_variant_calling_single_strelka/main.nf,/bam_variant_calling_germline_manta/main.nf,/bam_applybqsr/main.nf,/bam_variant_calling_haplotypecaller/main.nf,/prepare_genome/main.nf,/bam_variant_calling_somatic_controlfreec/main.nf,/bam_baserecalibrator_spark/main.nf,/bam_baserecalibrator/main.nf,/bam_joint_calling_germline_gatk/main.nf,/channel_applybqsr_create_csv/main.nf,/bam_variant_calling_germline_all/main.nf,/vcf_annotate_all/main.nf,/bam_variant_calling_somatic_ascat/main.nf,/fastq_align_bwamem_mem2_dragmap/main.nf
num workflows,1
Workflows,sarek.nf
sarek.nf number of lines,1140
