#executionid 43402c5e8c7111ed9849dadd42cd31ff
#creator ReproducibilityOfflineRoutine
#datecreated 2023-01-04
#projectid None
#projectname None
#url https://github.com/nf-core/rnaseq
#names 
#datatypes 
num nf-core modules,41
nf-core Modules,/modules/ucsc/bedclip/main.nf,/modules/ucsc/bedgraphtobigwig/main.nf,/modules/cat/fastq/main.nf,/modules/rseqc/tin/main.nf,/modules/rseqc/readdistribution/main.nf,/modules/rseqc/junctionsaturation/main.nf,/modules/rseqc/readduplication/main.nf,/modules/rseqc/inferexperiment/main.nf,/modules/rseqc/bamstat/main.nf,/modules/rseqc/innerdistance/main.nf,/modules/rseqc/junctionannotation/main.nf,/modules/picard/markduplicates/main.nf,/modules/qualimap/rnaseq/main.nf,/modules/rsem/calculateexpression/main.nf,/modules/rsem/preparereference/main.nf,/modules/subread/featurecounts/main.nf,/modules/stringtie/stringtie/main.nf,/modules/untar/main.nf,/modules/hisat2/align/main.nf,/modules/hisat2/build/main.nf,/modules/hisat2/extractsplicesites/main.nf,/modules/trimgalore/main.nf,/modules/star/genomegenerate/main.nf,/modules/star/align/main.nf,/modules/sortmerna/main.nf,/modules/preseq/lcextrap/main.nf,/modules/bbmap/bbsplit/main.nf,/modules/fastqc/main.nf,/modules/samtools/sort/main.nf,/modules/samtools/idxstats/main.nf,/modules/samtools/index/main.nf,/modules/samtools/flagstat/main.nf,/modules/samtools/stats/main.nf,/modules/custom/getchromsizes/main.nf,/modules/custom/dumpsoftwareversions/main.nf,/modules/umitools/extract/main.nf,/modules/umitools/dedup/main.nf,/modules/gffread/main.nf,/modules/salmon/quant/main.nf,/modules/salmon/index/main.nf,/modules/gunzip/main.nf
num local modules,18
local Modules,rsem_merge_counts.nf,bedtools_genomecov.nf,multiqc.nf,salmon_tx2gene.nf,umitools_prepareforrsem.nf,multiqc_custom_biotype.nf,gtf_gene_filter.nf,salmon_summarizedexperiment.nf,deseq2_qc.nf,preprocess_transcripts_fasta_gencode.nf,salmon_tximport.nf,gtf2bed.nf,samplesheet_check.nf,cat_additional_fasta.nf,multiqc_tsv_from_list.nf,dupradar.nf,star_align_igenomes.nf,star_genomegenerate_igenomes.nf
num nf-core subworkflows,8
nf-core Subworkflows,fastqc_umitools_trimgalore.nf,bam_sort_samtools.nf,align_hisat2.nf,bam_stats_samtools.nf,rseqc.nf,dedup_umi_umitools.nf,bedgraph_to_bigwig.nf,mark_duplicates_picard.nf
num local subworkflows,5
local Subworkflows,align_star.nf,input_check.nf,quantify_salmon.nf,prepare_genome.nf,quantify_rsem.nf
num workflows,1
Workflows,rnaseq.nf
rnaseq.nf number of lines,741
